,Date,Home/Away,Line,Opponent,Runs,RunsAllowed,StartingPitcherAdjustment,StartingPitcherKey,StartingPitcherRating,TeamRating,Win/Loss,WinProbability,TotalRunsScored,TotalRunsAllowed,Wins,Loses,Win%,PythagoreanExpectedWin%
0,2017/04/03,A,106,CIN,4,3,10.7876448382,hellj001,52.9487018123,1459.25172039,W,0.466639616114,4,3,1,0,1.0,
1,2017/04/05,A,-105,CIN,2,0,14.8681520355,eickj001,53.8445450306,1460.75836669,L,0.471045736622,6,3,1,1,0.5,0.627312499169
2,2017/04/06,A,120,CIN,7,4,4.17899883926,buchc001,51.6722798433,1459.05652806,L,0.474062762282,13,7,1,2,0.333333333333,0.778094505229
3,2017/04/07,H,156,WAS,7,6,2.91977337398,velav001,51.319753,1456.96449931,L,0.369583752057,20,13,1,3,0.25,0.754074211123
4,2017/04/08,H,-111,WAS,17,3,-5.87801734573,nolaa001,49.3493857431,1456.03153771,W,0.479760621675,37,16,2,3,0.4,0.685619134594
5,2017/04/09,H,154,WAS,4,3,10.899329881,hellj001,52.9721906211,1461.92342934,W,0.415205074097,41,19,3,3,0.5,0.820151733816
6,2017/04/10,H,131,NYM,4,3,15.7740521308,eickj001,54.1964868343,1463.61592071,L,0.46081519163,45,22,3,4,0.428571428571,0.800932209466
7,2017/04/11,H,131,NYM,14,4,1.18825345706,buchc001,51.204789751,1462.36000938,L,0.458918339241,59,26,3,5,0.375,0.785038237937
8,2017/04/12,H,-117,NYM,5,4,0.72775237405,velav001,50.7962071264,1458.30860334,L,0.465080802941,64,30,3,6,0.333333333333,0.81505363242
9,2017/04/14,A,160,WAS,3,2,-4.04018308143,nolaa001,49.6777005016,1457.03773267,L,0.322878296769,67,32,3,7,0.3,0.797608045576
10,2017/04/15,A,141,WAS,4,2,14.7857501249,hellj001,53.7918466356,1456.26138631,W,0.369530944032,71,34,4,7,0.363636363636,0.792080436517
11,2017/04/16,A,158,WAS,6,4,18.0240607406,eickj001,54.5869994525,1458.74051952,L,0.399707958974,77,38,4,8,0.333333333333,0.791293176049
12,2017/04/18,A,174,NYM,6,2,-20.7417605697,efliz0,46.3183332666,1457.35717459,W,0.368541604629,83,40,5,8,0.384615384615,0.782152910101
13,2017/04/19,A,126,NYM,5,4,-2.30044648401,velav001,50.2682037169,1460.86823619,L,0.411007197284,88,44,5,9,0.357142857143,0.789386221836
14,2017/04/20,A,164,NYM,6,4,-2.04086031237,nolaa001,50.2638233256,1459.78280204,W,0.339351078235,94,48,6,9,0.4,0.778094505229
15,2017/04/21,H,-102,ATL,4,3,17.2014793886,hellj001,54.1653042123,1462.4131172,W,0.541234983333,98,51,7,9,0.4375,0.771445216551
16,2017/04/22,H,-116,ATL,4,3,17.0295729759,eickj001,54.2921586325,1463.66183429,W,0.572557688557,102,54,8,9,0.470588235294,0.765340757821
17,2017/04/23,H,-108,ATL,5,2,-18.3496360325,efliz0,46.9043166646,1464.80024912,W,0.508051847978,107,56,9,9,0.5,0.75971902035
18,2017/04/26,H,-100,MIA,7,4,-4.61008186503,velav001,49.9946190934,1466.99492833,W,0.463982504979,114,60,10,9,0.526315789474,0.763494350606
19,2017/04/27,H,-104,MIA,3,2,18.0416997799,hellj001,54.7994610141,1469.4373751,W,0.525919203687,117,62,11,9,0.55,0.761651558155
20,2017/04/28,A,165,LAD,5,3,17.7573918198,eickj001,54.8092395152,1470.73977123,L,0.407929500812,122,65,11,10,0.52380952381,0.759405251239
21,2017/04/29,A,206,LAD,6,5,-11.1428135444,efliz0,48.4891998206,1469.26519371,L,0.35072580457,128,70,11,11,0.5,0.757613009857
22,2017/04/30,A,186,LAD,5,3,-16.6021521783,piven0,47.4,1468.34134696,L,0.363872549,133,73,11,12,0.478260869565,0.748833084904
23,2017/05/01,A,150,CHC,10,2,-4.10073503251,velav001,49.9702320731,1467.08286069,W,0.380583179325,143,75,12,12,0.5,0.747590072419
24,2017/05/02,A,199,CHC,8,3,19.0551839627,hellj001,54.9588758196,1472.21643273,L,0.33151505088,151,78,12,13,0.48,0.762800558851
25,2017/05/03,A,216,CHC,5,4,15.0178127306,eickj001,53.7650319423,1470.5203402,L,0.340033410554,156,82,12,14,0.461538461538,0.767747101862
26,2017/05/04,A,174,CHC,5,4,-6.62977860107,efliz0,49.1754119977,1469.69472824,L,0.3262944712,161,86,12,15,0.444444444444,0.762072834617
27,2017/05/05,H,146,WAS,4,2,-17.2222360528,piven0,46.9473317724,1468.91767615,L,0.357710458547,165,88,12,16,0.428571428571,0.756755534778
28,2017/05/06,H,-125,WAS,6,2,-0.656350087467,velav001,50.3231192687,1467.74268394,L,0.451638529462,171,90,12,17,0.413793103448,0.75727211882
29,2017/05/07,H,102,WAS,6,5,12.3853453938,hellj001,53.082017489,1465.44710321,W,0.417018989555,177,95,13,17,0.433333333333,0.761651558155
30,2017/05/09,H,-115,SEA,10,9,15.6542320497,eickj001,53.6865207342,1467.13301721,L,0.47716712817,187,104,13,18,0.41935483871,0.755157990355
31,2017/05/10,H,110,SEA,11,6,-3.01024030492,efliz0,49.4403455848,1465.8198206,L,0.449465078222,198,110,13,19,0.40625,0.743064747912
32,2017/05/13,A,161,WAS,6,4,-19.0529770686,piven0,46.0121148006,1463.23160569,L,0.308925238263,204,114,13,20,0.393939393939,0.743433964198
33,2017/05/14,A,169,WAS,4,3,11.8861049795,hellj001,52.4952357257,1462.2767836,W,0.36745707676,208,117,14,20,0.411764705882,0.741403867649
34,2017/05/14,A,193,WAS,6,5,1.67741694284,velav001,50.2504486888,1464.17166371,L,0.295105669645,214,122,14,21,0.4,0.739121801797
35,2017/05/16,A,161,TEX,5,1,10.542866533,eickj001,52.1449322578,1463.49391521,L,0.363037248347,219,123,14,22,0.388888888889,0.734414838575
36,2017/05/17,A,124,TEX,9,3,-2.58849191329,efliz0,49.3873595222,1461.87314315,L,0.419825411408,228,126,14,23,0.378378378378,0.739653066827
37,2017/05/18,A,129,TEX,8,4,-19.4294260205,piven0,45.519412798,1459.33498117,L,0.37396126654,236,130,14,24,0.368421052632,0.745251571286
38,2017/05/19,A,117,PIT,7,2,10.627843262,hellj001,52.005159038,1457.64489668,W,0.453451383317,243,132,15,24,0.384615384615,0.746361153458
39,2017/05/20,A,112,PIT,6,3,1.88945947051,velav001,50.2736923213,1460.97782433,L,0.401460473858,249,135,15,25,0.375,0.751115356264
40,2017/05/21,A,-113,PIT,1,0,-2.04310692671,nolaa001,49.3223648892,1459.2792261,L,0.436063235607,250,135,15,26,0.365853658537,0.751763972995
41,2017/05/22,H,-108,COL,8,1,10.7410610468,eickj001,52.2144406874,1458.08843278,L,0.518324622883,258,136,15,27,0.357142857143,0.75311530027
42,2017/05/23,H,126,COL,8,2,-10.1948793658,efliz0,47.7446429043,1454.30212304,L,0.44184876953,266,138,15,28,0.348837209302,0.761142145732
43,2017/05/24,H,114,COL,7,2,13.7814158086,hellj001,52.5309162621,1451.48533249,L,0.470452787267,273,140,15,29,0.340909090909,0.76634721268
44,2017/05/25,H,-106,COL,2,1,1.6257555545,velav001,49.6805358014,1448.74036547,W,0.428527462174,275,141,16,29,0.355555555556,0.770081448523
45,2017/05/26,H,-132,CIN,5,2,3.94058817556,nolaa001,50.2043003652,1450.38483257,L,0.50100258408,280,143,16,30,0.347826086957,0.770139716164
46,2017/05/27,H,-120,CIN,4,3,12.9141465006,eickj001,52.0234621998,1448.13930521,W,0.520911946126,284,146,17,30,0.36170212766,0.771397726335
47,2017/05/28,H,110,CIN,8,4,-14.6334678303,efliz0,46.114782858,1449.45922161,L,0.453313429688,292,150,17,31,0.354166666667,0.769291576897
48,2017/05/29,A,146,MIA,4,1,10.1844651728,hellj001,51.0639566138,1447.1525988,L,0.442104163759,296,151,17,32,0.34693877551,0.769532706944
49,2017/05/30,A,111,MIA,7,2,4.68603676151,velav001,49.8194754537,1445.22071649,L,0.438804958998,303,153,17,33,0.34,0.771759681832
50,2017/05/31,A,106,MIA,10,2,4.7124927549,nolaa001,49.7118497438,1442.69642384,L,0.38087592072,313,155,17,34,0.333333333333,0.775000194097
51,2017/06/02,H,-125,SF,10,0,14.5038464656,eickj001,51.6486536459,1439.93999247,L,0.501863407235,323,155,17,35,0.326923076923,0.781089763971
52,2017/06/03,H,126,SF,5,3,-4.20198686398,liveb0,47.4,1435.40135387,W,0.417253387604,328,158,18,35,0.339622641509,0.790667105236
53,2017/06/04,H,-101,SF,9,7,10.2317331602,hellj001,50.5825973661,1437.62429461,W,0.48043857609,337,165,19,35,0.351851851852,0.789523837405
54,2017/06/05,A,115,ATL,11,4,-7.71056034192,piven0,46.618760858,1439.55207058,W,0.431669085165,348,169,20,35,0.363636363636,0.784585047456
55,2017/06/06,A,-107,ATL,3,1,3.3125261703,nolaa001,48.9294026178,1443.77272208,W,0.421767283447,351,170,21,35,0.375,0.787072697823
56,2017/06/07,A,119,ATL,14,1,7.92109170777,eickj001,50.1509118687,1445.94179343,L,0.436193408442,365,171,21,36,0.368421052632,0.78788572426
57,2017/06/08,A,111,ATL,3,1,-0.15247620495,liveb0,48.40444586,1441.47024242,L,0.438640522612,368,172,21,37,0.362068965517,0.797768144808
58,2017/06/09,A,166,STL,3,2,6.12581315445,hellj001,49.7421128792,1439.93914676,L,0.427941601587,371,174,21,38,0.35593220339,0.798454869034
59,2017/06/10,A,216,STL,7,0,-8.93870951662,piven0,46.4663412874,1438.82221252,L,0.338150039044,378,174,21,39,0.35,0.797450528928
60,2017/06/11,A,125,STL,6,5,8.48223821624,nolaa001,50.098979937,1436.70196885,L,0.408503163916,384,179,21,40,0.344262295082,0.80286034602
61,2017/06/12,A,210,BOS,6,5,7.66699781227,eickj001,49.9232169272,1435.65244824,L,0.339326652222,390,184,21,41,0.338709677419,0.799230950204
62,2017/06/13,A,245,BOS,4,3,0.641066560888,liveb0,48.4226557766,1434.84395472,L,0.317064902592,394,187,21,42,0.333333333333,0.795709615017
63,2017/06/14,H,110,BOS,7,3,4.83766262291,hellj001,49.3241746428,1434.11261819,L,0.420865217704,401,190,21,43,0.328125,0.793947860212
64,2017/06/15,H,232,BOS,1,0,-9.64369631569,piven0,46.0086125913,1432.02063136,W,0.312891324106,402,190,22,43,0.338461538462,0.794449326361
65,2017/06/16,H,-125,ARI,5,4,7.78735241604,nolaa001,49.9972053368,1434.1274308,L,0.47592718097,407,194,22,44,0.333333333333,0.795184519623
66,2017/06/17,H,113,ARI,5,1,7.33028270507,eickj001,49.8132423162,1432.81857274,L,0.428457962676,412,195,22,45,0.328358208955,0.792675477661
67,2017/06/18,H,158,ARI,5,4,0.634278701981,liveb0,48.483173407,1430.67622613,L,0.368276606765,417,199,22,46,0.323529411765,0.794770260674
68,2017/06/20,H,143,STL,8,1,-1.03689962747,hellj001,48.1006008877,1429.74791952,L,0.436423728989,425,200,22,47,0.31884057971,0.792326155975
69,2017/06/21,H,119,STL,7,6,0.386269039421,piven0,48.5117582214,1426.70711841,L,0.46346457379,432,206,22,48,0.314285714286,0.796462042546
70,2017/06/22,H,131,STL,5,1,4.55975482197,nolaa001,49.4807904323,1425.44191439,W,0.381468592699,437,207,23,48,0.323943661972,0.792554800985
71,2017/06/23,A,161,ARI,6,1,-6.15782701019,leitm0,47.4,1428.85214554,W,0.362533725089,443,208,24,48,0.333333333333,0.794531201586
72,2017/06/24,A,201,ARI,9,2,-3.23823597748,liveb0,48.2469051481,1432.80579514,L,0.307458628769,452,210,24,49,0.328767123288,0.797124333843
73,2017/06/25,A,156,ARI,2,1,-0.816994137406,hellj001,48.6534091833,1430.97859164,L,0.339005693053,454,211,24,50,0.324324324324,0.800192850822
74,2017/06/26,A,192,ARI,6,1,0.563873334623,piven0,49.180380417,1430.17121421,L,0.299291723264,460,212,24,51,0.32,0.800095718134
75,2017/06/27,A,170,SEA,8,2,7.99526854149,nolaa001,50.4300130408,1428.74121995,W,0.314923530763,468,214,25,51,0.328947368421,0.802516723433
76,2017/06/28,A,204,SEA,5,4,2.66624987633,leitm0,49.3901443858,1433.73196657,W,0.348833347263,473,218,26,51,0.337662337662,0.804759450565
77,2017/06/30,A,241,NYM,2,1,-5.90381117938,liveb0,47.3988723199,1435.71098874,L,0.326578283863,475,219,26,52,0.333333333333,0.802505280778
78,2017/07/01,A,163,NYM,7,6,5.33954332013,hellj001,49.8279488301,1434.9270972,L,0.386259686453,482,225,26,53,0.329113924051,0.802402776746
79,2017/07/02,A,132,NYM,7,1,-10.3409465765,piven0,46.4077552245,1433.92999793,W,0.381587521274,489,226,27,53,0.3375,0.798820242565
80,2017/07/03,H,-123,PIT,4,0,9.6295685326,nolaa001,50.8147825103,1438.24068868,W,0.453296618557,493,226,28,53,0.345679012346,0.801708635454
81,2017/07/04,H,135,PIT,3,0,-5.16016767265,leitm0,47.9440802852,1441.16066902,L,0.430974125235,496,226,28,54,0.341463414634,0.804042330915
82,2017/07/05,H,143,PIT,5,2,-5.99946010318,liveb0,47.8108283663,1439.31005902,L,0.456590031445,501,228,28,55,0.33734939759,0.805766675905
83,2017/07/06,H,100,PIT,6,3,1.4559613507,hellj001,49.3515493801,1437.31442199,L,0.473572271667,507,231,28,56,0.333333333333,0.806111911951
84,2017/07/07,H,-119,SD,4,3,-5.40212028037,piven0,47.9076179905,1435.2230547,L,0.528814136771,511,234,28,57,0.329411764706,0.80578150946
85,2017/07/08,H,-150,SD,2,1,14.0345710397,nolaa001,52.0925910869,1433.72935783,L,0.518624582902,513,235,28,58,0.325581395349,0.80434851918
86,2017/07/09,H,103,SD,7,1,4.12835423649,eickj001,50.2083245531,1432.27131305,W,0.506151990359,520,236,29,58,0.333333333333,0.804246484192
87,2017/07/14,A,151,MIL,9,6,-4.92807787538,piven0,48.4159574153,1435.5198019,L,0.362550068827,529,242,29,59,0.329545454545,0.806884889867
88,2017/07/15,A,141,MIL,3,2,18.2438943478,nolaa001,53.0604829846,1434.05418322,L,0.370341094265,532,244,29,60,0.325842696629,0.804633840302
89,2017/07/16,A,146,MIL,5,2,0.839605617429,hellj001,49.4122350043,1433.11131908,W,0.371206298998,537,246,30,60,0.333333333333,0.803900012264
90,2017/07/17,A,134,MIA,6,5,7.16658857004,eickj001,50.8370724489,1436.1098448,L,0.417368531491,543,251,30,61,0.32967032967,0.804239710009
91,2017/07/18,A,119,MIA,5,2,0.223545703393,velav001,49.2033507751,1434.98647883,W,0.380859619572,548,253,31,61,0.336956521739,0.801659395982
92,2017/07/19,A,170,MIA,10,3,-14.6158313477,piven0,46.1226572934,1437.94108923,W,0.330835779968,558,256,32,61,0.344086021505,0.802012976109
93,2017/07/21,H,-143,MIL,6,1,18.4374974129,nolaa001,53.1403598777,1443.22725832,W,0.490510489659,564,257,33,61,0.351063829787,0.80381618206
94,2017/07/22,H,113,MIL,9,8,1.8416344218,hellj001,49.7966573245,1446.26260672,L,0.46717842294,573,265,33,62,0.347368421053,0.805748896569
95,2017/07/23,H,-108,MIL,6,3,3.29202077189,eickj001,49.9784395914,1444.9843841,W,0.45334039508,579,268,34,62,0.354166666667,0.801515319125
96,2017/07/24,H,141,HOU,13,4,0.683427657625,velav001,49.5840765517,1447.48700844,L,0.341465551953,592,272,34,63,0.350515463918,0.801273216603
97,2017/07/25,H,136,HOU,5,0,-13.9710716609,piven0,46.247095426,1444.95920152,L,0.330879527085,597,272,34,64,0.34693877551,0.803394275085
98,2017/07/26,H,-113,HOU,9,0,21.5772099168,nolaa001,53.880876917,1443.26635596,W,0.350353757558,606,272,35,64,0.353535353535,0.805787671449
99,2017/07/28,H,130,ATL,10,3,-17.7534152197,thomj0,45.8016731038,1449.15764325,W,0.456751406578,616,275,36,64,0.36,0.809990898077
100,2017/07/29,H,-105,ATL,4,3,5.01087908258,eickj001,50.7467019527,1453.17099449,W,0.506750447844,620,278,37,64,0.366336633663,0.811490047281
101,2017/07/30,H,-134,ATL,2,1,-5.49162564619,velav001,48.4817933084,1454.54040591,W,0.483670364327,622,279,38,64,0.372549019608,0.810274999776
102,2017/07/31,H,-109,ATL,7,6,-13.4829167928,piven0,46.9616883543,1455.99042914,W,0.471654516302,629,285,39,64,0.378640776699,0.810172010914
103,2017/08/01,A,114,LAA,7,1,23.943016511,nolaa001,55.0964036353,1457.48248461,L,0.438391338036,636,286,39,65,0.375,0.807348436872
104,2017/08/02,A,191,LAA,7,0,-14.238173469,thomj0,46.9627997698,1454.69883196,L,0.378619239669,643,286,39,66,0.371428571429,0.80946910116
105,2017/08/03,A,147,LAA,5,4,4.24829922431,eickj001,50.5417288778,1452.19409926,L,0.377241304405,648,290,39,67,0.367924528302,0.812506048656
106,2017/08/04,A,136,COL,4,3,-0.865166223662,velav001,49.4410636478,1451.23892844,L,0.380166938104,652,293,39,68,0.364485981308,0.810806279002
107,2017/08/05,A,177,COL,8,5,-6.52972255985,piven0,48.2979403892,1450.28807159,L,0.36036701458,660,298,39,69,0.361111111111,0.809654725498
108,2017/08/06,A,-102,COL,3,2,25.2312435576,nolaa001,54.7919585791,1448.96269229,W,0.424873977351,663,300,40,69,0.366972477064,0.80833304334
109,2017/08/08,A,157,ATL,5,2,-23.9908773843,efliz0,44.5352961031,1450.58647471,W,0.389631813744,668,302,41,69,0.372727272727,0.807728329413
110,2017/08/09,A,136,ATL,3,2,3.62351681892,eickj001,50.4330649148,1453.42798007,W,0.441980141219,671,304,42,69,0.378378378378,0.807972385234
111,2017/08/10,H,138,NYM,10,0,0.198269842843,velav001,49.7607750123,1454.99196368,L,0.430923553037,681,304,42,70,0.375,0.807376407094
112,2017/08/11,H,-111,NYM,7,6,-13.2234188872,piven0,46.7370582094,1451.26014159,L,0.457607000825,688,310,42,71,0.371681415929,0.81150631053
113,2017/08/12,H,-143,NYM,3,1,29.3897730059,nolaa001,55.6041871634,1450.01548936,W,0.507417134089,691,311,43,71,0.377192982456,0.808912905531
114,2017/08/13,H,101,NYM,6,2,-22.0308501071,efliz0,44.9023471516,1451.81894723,L,0.468800625006,697,313,43,72,0.373913043478,0.809228957285
115,2017/08/14,A,109,SD,7,4,5.39717260931,eickj001,50.6769471129,1449.41039669,L,0.480832754654,704,317,43,73,0.370689655172,0.809852773035
116,2017/08/15,A,155,SD,8,4,-5.09344096995,leitm0,48.4132471085,1447.2001501,L,0.428316813968,712,321,43,74,0.367521367521,0.809097501773
117,2017/08/16,A,131,SD,3,0,-15.9651494779,piven0,45.7289835904,1444.99576308,L,0.457517398256,715,321,43,75,0.364406779661,0.808750651744
118,2017/08/17,A,110,SF,5,4,34.5596897819,nolaa001,56.4851204905,1442.9216641,L,0.460577882591,720,325,43,76,0.361344537815,0.809925007657
119,2017/08/18,A,161,SF,10,2,-19.4390860544,efliz0,44.8309701332,1441.65088209,L,0.408853256269,730,327,43,77,0.358333333333,0.808411460586
120,2017/08/19,A,125,SF,12,9,8.25655814236,eickj001,50.4612575731,1438.6170629,W,0.429000242688,742,336,44,77,0.363636363636,0.810549202315
121,2017/08/20,A,216,SF,5,2,-4.62830190699,liveb0,47.5377111888,1441.27540419,W,0.3559936141,747,338,45,77,0.368852459016,0.807516170176
122,2017/08/22,H,-115,MIA,12,8,31.6691098489,nolaa001,55.2922186388,1444.37925051,L,0.469180625596,759,346,45,78,0.365853658537,0.807735855477
123,2017/08/22,H,102,MIA,7,4,-11.5068758518,piven0,45.9519808306,1441.9682027,L,0.416590394742,766,350,45,79,0.362903225806,0.805631254806
124,2017/08/23,H,107,MIA,8,0,-12.4719966946,leitm0,45.4107726099,1440.19938126,W,0.440201735382,774,350,46,79,0.368,0.804974568599
125,2017/08/24,H,131,MIA,9,8,-19.3551778587,thomj0,44.2622250343,1444.72007309,L,0.417608499972,783,358,46,80,0.365079365079,0.807909911169
126,2017/08/25,H,192,CHC,7,1,5.93590530646,eickj001,49.4629878513,1443.61644221,W,0.387387204036,790,359,47,80,0.370078740157,0.804790000426
127,2017/08/26,H,179,CHC,17,2,-1.84959820469,liveb0,47.8835556537,1447.86889007,L,0.373269312385,807,361,47,81,0.3671875,0.806521803927
128,2017/08/27,H,147,CHC,6,3,-17.8116456389,piven0,44.3131353256,1443.88524174,W,0.381544468902,813,364,48,81,0.372093023256,0.810927288422
129,2017/08/28,H,-148,ATL,6,1,28.6411117677,nolaa001,54.1860238556,1446.80786824,W,0.538628479556,819,365,49,81,0.376923076923,0.810686156115
130,2017/08/30,H,103,ATL,9,1,6.93344780912,eickj001,49.7851294783,1449.48508762,L,0.508732498602,828,366,49,82,0.374045801527,0.811963299426
131,2017/08/30,H,-102,ATL,5,2,1.15841190234,leitm0,48.2648994284,1445.47026738,L,0.492575000133,833,368,49,83,0.371212121212,0.814216982861
132,2017/08/31,A,174,MIA,3,2,-7.51289044604,liveb0,46.464349757,1443.27206721,W,0.370002624783,836,370,50,83,0.375939849624,0.814373236753
133,2017/09/01,A,155,MIA,2,1,-17.4635282078,piven0,44.4492365394,1445.16904953,W,0.357765397979,838,371,51,83,0.380597014925,0.813873341098
134,2017/09/02,A,131,MIA,10,9,31.3254757773,nolaa001,54.9701188209,1447.11562158,L,0.411719394771,848,380,51,84,0.377777777778,0.813788446781
135,2017/09/03,A,176,MIA,3,1,-23.060241807,thomj0,43.1919367418,1446.01264359,W,0.350912008047,851,381,52,84,0.382352941176,0.810444957555
136,2017/09/04,A,111,NYM,11,7,1.33445585412,leitm0,48.6144291685,1448.60259724,L,0.436020228949,862,388,52,85,0.379562043796,0.810696020601
137,2017/09/05,A,175,NYM,9,1,-2.25565577289,liveb0,47.4479216426,1446.40588262,W,0.361293466117,871,389,53,85,0.384057971014,0.8092018572
138,2017/09/06,A,-100,NYM,6,3,-12.8867566384,piven0,45.3362344334,1451.76125419,L,0.442442910015,877,392,53,86,0.381294964029,0.811375603594
139,2017/09/07,A,126,WAS,4,3,26.8278973064,nolaa001,53.6031050494,1449.84093876,L,0.363501875145,881,395,53,87,0.378571428571,0.811149047409
140,2017/09/08,A,309,WAS,11,10,-12.8390578673,thomj0,45.2004765019,1448.91860806,L,0.242932660787,892,405,53,88,0.375886524823,0.810295449404
141,2017/09/09,A,153,WAS,5,4,-11.6480203182,leitm0,45.2353187017,1448.41987091,W,0.350131849965,897,409,54,88,0.380281690141,0.806766987566
142,2017/09/10,A,192,WAS,3,2,4.82052907545,liveb0,48.7399917495,1450.38547046,L,0.286334406902,900,411,54,89,0.377622377622,0.805568242265
143,2017/09/12,H,106,MIA,9,8,-15.5426158402,piven0,44.5580488129,1449.73849587,W,0.44064092633,909,419,55,89,0.381944444444,0.805131524691
144,2017/09/13,H,-148,MIA,8,1,27.2520753181,nolaa001,53.5034476317,1451.33977919,W,0.507438990499,917,420,56,89,0.386206896552,0.802469089477
145,2017/09/14,H,-130,MIA,10,0,-18.9090984705,thomj0,43.9254571669,1454.89223144,W,0.447446702376,927,420,57,89,0.390410958904,0.804292765389
146,2017/09/15,H,-121,OAK,4,0,-12.2412390792,leitm0,45.4478969531,1460.00710882,L,0.503298441375,931,420,57,90,0.387755102041,0.807364420575
147,2017/09/16,H,102,OAK,5,3,8.75706966592,liveb0,49.9098637758,1457.37232065,W,0.502848838808,936,423,58,90,0.391891891892,0.808573593399
148,2017/09/17,H,109,OAK,6,3,-3.08510786231,alvah0,47.4,1459.19682703,L,0.49171603242,942,426,58,91,0.389261744966,0.808079677941
149,2017/09/18,H,292,LAD,4,3,-19.1405959905,piven0,43.9241226943,1457.00345165,W,0.300753554103,946,429,59,91,0.393333333333,0.807889463652
150,2017/09/19,H,144,LAD,6,2,29.7835835962,nolaa001,54.4312113028,1459.17000687,W,0.420443135489,952,431,60,91,0.397350993377,0.807107219271
151,2017/09/20,H,235,LAD,7,5,-16.1209936415,thomj0,44.8253223117,1462.30947906,W,0.367972413976,959,436,61,91,0.401315789474,0.807577736112
152,2017/09/21,H,196,LAD,5,4,-12.7198330692,leitm0,45.6169531807,1464.77664392,L,0.400255806763,964,440,61,92,0.398692810458,0.806391360632
153,2017/09/22,A,116,ATL,7,2,6.8935019792,liveb0,49.8415283996,1463.73455507,L,0.458098198003,971,442,61,93,0.396103896104,0.805277737894
154,2017/09/23,A,133,ATL,4,2,-5.70798919646,alvah0,46.9562338123,1461.10143914,L,0.418654353805,975,444,61,94,0.393548387097,0.806042908558
155,2017/09/24,A,114,ATL,2,0,-16.8952842001,piven0,44.6161895378,1459.6621127,W,0.420363597292,977,444,62,94,0.397435897436,0.805928653823
156,2017/09/25,H,-201,WAS,3,1,30.8511495787,nolaa001,54.9195763493,1461.83776533,L,0.482031643489,980,445,62,95,0.394904458599,0.806508114421
157,2017/09/26,H,170,WAS,4,1,-14.2601865918,thomj0,45.4269674283,1460.0829494,W,0.358697360214,984,446,63,95,0.398734177215,0.806738550202
158,2017/09/27,H,135,WAS,7,5,-10.6108875831,leitm0,46.2718588744,1463.14959664,W,0.398206304399,991,451,64,95,0.40251572327,0.807254072468
159,2017/09/29,H,-139,NYM,6,2,-0.316498992943,liveb0,48.2787192743,1465.46460443,W,0.552657907074,997,453,65,95,0.40625,0.806108155843
160,2017/09/30,H,-122,NYM,7,4,-4.54434181575,alvah0,47.3926997799,1467.73184222,L,0.518518617277,1004,457,65,96,0.403726708075,0.806563626376
161,2017/10/01,H,-135,NYM,11,0,-12.8505120049,piven0,45.5187821731,1465.3879281,W,0.441670527947,1015,457,66,96,0.407407407407,0.806056299299
